[2021-06-18 06:49:48,093 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 08:38:09,077 INFO] Step 4300/ 6000; acc:  68.30; ppl:  4.21; xent: 1.44; lr: 0.00053; 3269/3498 tok/s;   1367 sec
[2021-06-18 08:38:09,078 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 08:38:09,090 INFO] number of examples: 400
[2021-06-18 08:38:10,690 INFO] Validation perplexity: 447.025
[2021-06-18 08:38:10,690 INFO] Validation accuracy: 22.5618
[2021-06-18 08:38:10,758 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_4300.pt
[2021-06-18 08:38:51,031 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 08:38:52,219 INFO] number of examples: 28508
[2021-06-18 08:39:47,676 INFO] Step 4400/ 6000; acc:  70.32; ppl:  3.88; xent: 1.36; lr: 0.00054; 3217/3415 tok/s;   1466 sec
[2021-06-18 08:39:47,677 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 08:39:47,689 INFO] number of examples: 400
[2021-06-18 08:39:49,274 INFO] Validation perplexity: 516.333
[2021-06-18 08:39:49,275 INFO] Validation accuracy: 21.6994
[2021-06-18 08:39:49,342 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_4400.pt
[2021-06-18 08:41:25,294 INFO] Step 4500/ 6000; acc:  71.87; ppl:  3.64; xent: 1.29; lr: 0.00056; 3249/3462 tok/s;   1564 sec
[2021-06-18 08:41:25,296 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 08:41:25,308 INFO] number of examples: 400
[2021-06-18 08:41:26,902 INFO] Validation perplexity: 532.343
[2021-06-18 08:41:26,902 INFO] Validation accuracy: 22.2321
[2021-06-18 08:41:26,971 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_4500.pt
[2021-06-18 08:41:29,354 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 08:41:30,636 INFO] number of examples: 28508
[2021-06-18 08:43:03,466 INFO] Step 4600/ 6000; acc:  73.88; ppl:  3.34; xent: 1.21; lr: 0.00057; 3225/3447 tok/s;   1662 sec
[2021-06-18 08:43:03,468 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 08:43:03,482 INFO] number of examples: 400
[2021-06-18 08:43:05,077 INFO] Validation perplexity: 590.498
[2021-06-18 08:43:05,078 INFO] Validation accuracy: 21.915
[2021-06-18 08:43:05,147 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_4600.pt
[2021-06-18 08:44:03,841 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 08:44:04,989 INFO] number of examples: 28508
[2021-06-18 08:44:41,909 INFO] Step 4700/ 6000; acc:  75.15; ppl:  3.19; xent: 1.16; lr: 0.00058; 3204/3441 tok/s;   1760 sec
[2021-06-18 08:44:41,910 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 08:44:41,922 INFO] number of examples: 400
[2021-06-18 08:44:43,519 INFO] Validation perplexity: 589.892
[2021-06-18 08:44:43,520 INFO] Validation accuracy: 22.2448
[2021-06-18 08:44:43,586 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_4700.pt
[2021-06-18 08:46:19,043 INFO] Step 4800/ 6000; acc:  77.49; ppl:  2.93; xent: 1.08; lr: 0.00059; 3264/3462 tok/s;   1857 sec
[2021-06-18 08:46:19,044 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 08:46:19,056 INFO] number of examples: 400
[2021-06-18 08:46:20,646 INFO] Validation perplexity: 636.668
[2021-06-18 08:46:20,646 INFO] Validation accuracy: 21.877
[2021-06-18 08:46:20,714 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_4800.pt
[2021-06-18 08:46:42,159 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 08:46:43,372 INFO] number of examples: 28508
[2021-06-18 08:47:57,576 INFO] Step 4900/ 6000; acc:  78.48; ppl:  2.81; xent: 1.03; lr: 0.00061; 3242/3444 tok/s;   1956 sec
[2021-06-18 08:47:57,578 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 08:47:57,592 INFO] number of examples: 400
[2021-06-18 08:47:59,183 INFO] Validation perplexity: 630.644
[2021-06-18 08:47:59,184 INFO] Validation accuracy: 21.8897
[2021-06-18 08:47:59,250 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_4900.pt
[2021-06-18 08:49:16,417 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 08:49:17,570 INFO] number of examples: 28508
[2021-06-18 08:49:36,040 INFO] Step 5000/ 6000; acc:  79.67; ppl:  2.70; xent: 0.99; lr: 0.00062; 3194/3427 tok/s;   2054 sec
[2021-06-18 08:49:36,041 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 08:49:36,055 INFO] number of examples: 400
[2021-06-18 08:49:37,651 INFO] Validation perplexity: 657.048
[2021-06-18 08:49:37,651 INFO] Validation accuracy: 22.714
[2021-06-18 08:49:37,717 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_5000.pt
[2021-06-18 08:51:12,869 INFO] Step 5100/ 6000; acc:  81.29; ppl:  2.55; xent: 0.93; lr: 0.00063; 3269/3498 tok/s;   2151 sec
[2021-06-18 08:51:12,871 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 08:51:12,883 INFO] number of examples: 400
[2021-06-18 08:51:14,480 INFO] Validation perplexity: 649.602
[2021-06-18 08:51:14,480 INFO] Validation accuracy: 22.2701
[2021-06-18 08:51:14,551 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_5100.pt
[2021-06-18 08:51:54,844 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 08:51:56,021 INFO] number of examples: 28508
[2021-06-18 08:52:51,496 INFO] Step 5200/ 6000; acc:  82.43; ppl:  2.44; xent: 0.89; lr: 0.00064; 3216/3414 tok/s;   2250 sec
[2021-06-18 08:52:51,497 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 08:52:51,510 INFO] number of examples: 400
[2021-06-18 08:52:53,095 INFO] Validation perplexity: 688.931
[2021-06-18 08:52:53,095 INFO] Validation accuracy: 22.1433
[2021-06-18 08:52:53,163 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_5200.pt
[2021-06-18 08:54:29,281 INFO] Step 5300/ 6000; acc:  83.37; ppl:  2.37; xent: 0.86; lr: 0.00065; 3243/3456 tok/s;   2348 sec
[2021-06-18 08:54:29,282 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 08:54:29,294 INFO] number of examples: 400
[2021-06-18 08:54:30,892 INFO] Validation perplexity: 727.823
[2021-06-18 08:54:30,892 INFO] Validation accuracy: 21.598
[2021-06-18 08:54:30,960 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_5300.pt
[2021-06-18 08:54:33,376 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 08:54:34,631 INFO] number of examples: 28508
[2021-06-18 08:56:07,572 INFO] Step 5400/ 6000; acc:  84.14; ppl:  2.29; xent: 0.83; lr: 0.00067; 3221/3443 tok/s;   2446 sec
[2021-06-18 08:56:07,573 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 08:56:07,588 INFO] number of examples: 400
[2021-06-18 08:56:09,196 INFO] Validation perplexity: 710.998
[2021-06-18 08:56:09,196 INFO] Validation accuracy: 22.6633
[2021-06-18 08:56:09,265 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_5400.pt
[2021-06-18 08:57:07,906 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 08:57:09,106 INFO] number of examples: 28508
[2021-06-18 08:57:46,026 INFO] Step 5500/ 6000; acc:  84.66; ppl:  2.25; xent: 0.81; lr: 0.00068; 3204/3441 tok/s;   2544 sec
[2021-06-18 08:57:46,027 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 08:57:46,039 INFO] number of examples: 400
[2021-06-18 08:57:47,635 INFO] Validation perplexity: 731.095
[2021-06-18 08:57:47,635 INFO] Validation accuracy: 22.0165
[2021-06-18 08:57:47,701 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_5500.pt
[2021-06-18 08:59:23,072 INFO] Step 5600/ 6000; acc:  85.40; ppl:  2.19; xent: 0.78; lr: 0.00069; 3267/3465 tok/s;   2641 sec
[2021-06-18 08:59:23,073 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 08:59:23,085 INFO] number of examples: 400
[2021-06-18 08:59:24,673 INFO] Validation perplexity: 726.738
[2021-06-18 08:59:24,673 INFO] Validation accuracy: 22.4096
[2021-06-18 08:59:24,743 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_5600.pt
[2021-06-18 08:59:46,195 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 08:59:47,401 INFO] number of examples: 28508
[2021-06-18 09:01:01,588 INFO] Step 5700/ 6000; acc:  85.88; ppl:  2.15; xent: 0.77; lr: 0.00070; 3243/3445 tok/s;   2740 sec
[2021-06-18 09:01:01,590 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 09:01:01,603 INFO] number of examples: 400
[2021-06-18 09:01:03,198 INFO] Validation perplexity: 725.933
[2021-06-18 09:01:03,198 INFO] Validation accuracy: 22.4731
[2021-06-18 09:01:03,265 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_5700.pt
[2021-06-18 09:02:20,430 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 09:02:21,603 INFO] number of examples: 28508
[2021-06-18 09:02:40,098 INFO] Step 5800/ 6000; acc:  86.49; ppl:  2.10; xent: 0.74; lr: 0.00072; 3193/3426 tok/s;   2838 sec
[2021-06-18 09:02:40,100 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 09:02:40,112 INFO] number of examples: 400
[2021-06-18 09:02:41,702 INFO] Validation perplexity: 741.64
[2021-06-18 09:02:41,702 INFO] Validation accuracy: 22.4857
[2021-06-18 09:02:41,769 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_5800.pt
[2021-06-18 09:04:16,872 INFO] Step 5900/ 6000; acc:  87.09; ppl:  2.06; xent: 0.72; lr: 0.00073; 3271/3500 tok/s;   2935 sec
[2021-06-18 09:04:16,873 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 09:04:16,884 INFO] number of examples: 400
[2021-06-18 09:04:18,481 INFO] Validation perplexity: 724.416
[2021-06-18 09:04:18,481 INFO] Validation accuracy: 22.6886
[2021-06-18 09:04:18,549 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_5900.pt
[2021-06-18 09:04:58,962 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 09:05:00,129 INFO] number of examples: 28508
[2021-06-18 09:05:55,557 INFO] Step 6000/ 6000; acc:  87.41; ppl:  2.04; xent: 0.71; lr: 0.00074; 3214/3412 tok/s;   3034 sec
[2021-06-18 09:05:55,559 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 09:05:55,572 INFO] number of examples: 400
[2021-06-18 09:05:57,160 INFO] Validation perplexity: 768.846
[2021-06-18 09:05:57,161 INFO] Validation accuracy: 21.7502
[2021-06-18 09:05:57,229 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_6000.pt
